City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nassjo,57.6531,14.6968,46.4,49,100,8.05,SE,1618692001
santiago,-33.4569,-70.6483,70.0,52,71,6.91,CL,1618691997
chumphon,10.3333,98.8333,71.2,95,76,1.07,TH,1618692001
port elizabeth,-33.918,25.5701,57.2,94,40,2.3,ZA,1618691847
kodiak,57.79,-152.4072,44.6,76,90,4.61,US,1618692003
lahij,13.1667,44.5833,74.71,54,0,4.32,YE,1618692004
dwarka,22.2394,68.9678,79.88,80,1,10.11,IN,1618691893
ternate,0.8,127.4,80.73,80,96,6.71,ID,1618692004
palmer,42.1584,-72.3287,50.0,53,75,9.22,US,1618692005
muriwai beach,-36.8167,174.45,57.99,82,86,1.01,NZ,1618692005
am timan,11.0297,20.2827,90.64,8,78,5.79,TD,1618692005
gallup,35.5281,-108.7426,50.0,65,90,9.22,US,1618692006
ilebo,-4.3167,20.5833,70.93,98,96,1.9,CD,1618692006
norman wells,65.282,-126.8329,42.8,52,20,5.75,CA,1618692007
luderitz,-26.6481,15.1594,78.49,36,37,3.36,NA,1618692007
upernavik,72.7868,-56.1549,8.91,79,100,6.29,GL,1618692008
archidona,37.0965,-4.3887,61.0,91,1,1.32,ES,1618692008
urumqi,43.801,87.6005,59.0,36,0,2.24,CN,1618692009
freeport,40.6576,-73.5832,55.0,47,90,10.36,US,1618691951
port hedland,-20.3167,118.5667,73.4,56,58,6.91,AU,1618692010
plettenberg bay,-34.0527,23.3716,66.25,40,46,4.14,ZA,1618692010
kushiro,42.975,144.3747,42.64,97,100,20.89,JP,1618692011
belle fourche,44.6714,-103.8522,50.0,40,75,13.8,US,1618692011
makokou,0.5738,12.8642,71.17,96,96,2.33,GA,1618692011
narsaq,60.9167,-46.05,28.4,31,1,10.36,GL,1618692012
karla,59.3723,24.9275,46.4,39,0,13.8,EE,1618692012
nalut,30.3333,10.85,72.25,35,100,13.4,LY,1618692012
eyl,7.9803,49.8164,81.01,74,22,11.79,SO,1618692013
houma,29.5958,-90.7195,64.99,100,90,10.36,US,1618691990
ribeira grande,38.5167,-28.7,64.4,94,20,10.36,PT,1618692013
saravan,39.7196,45.6483,57.2,51,55,11.5,AM,1618692014
yeniseysk,58.4497,92.1703,20.77,80,77,7.38,RU,1618692014
nishihara,26.1842,127.7558,66.2,67,40,13.8,JP,1618692014
tazovskiy,67.4667,78.7,-14.42,100,100,5.95,RU,1618692015
launceston,-41.45,147.1667,44.01,100,22,9.22,AU,1618692015
iki-burul,45.8208,44.6472,51.8,93,100,4.47,RU,1618692015
ugoofaaru,5.6667,73.0,82.98,73,64,6.46,MV,1618692016
okhotsk,59.3833,143.3,24.62,95,100,8.28,RU,1618692016
iqaluit,63.7506,-68.5145,19.4,58,20,4.61,CA,1618692017
alofi,-19.0595,-169.9187,80.6,78,40,5.75,NU,1618692017
aitape,-3.1374,142.3475,76.73,87,100,4.85,PG,1618692017
agirish,61.9247,63.0231,24.73,93,99,12.01,RU,1618692018
uribia,11.7139,-72.266,92.34,44,99,14.16,CO,1618692018
comodoro rivadavia,-45.8667,-67.5,64.4,52,0,6.91,AR,1618692018
yellowknife,62.456,-114.3525,36.0,64,75,9.22,CA,1618692019
ostrovnoy,68.0531,39.5131,30.06,82,91,2.48,RU,1618691944
neiafu,-18.65,-173.9833,77.0,83,20,3.44,TO,1618692019
belyy yar,53.6039,91.3903,23.0,80,0,2.24,RU,1618692020
riyadh,24.6877,46.7219,75.2,23,20,4.61,SA,1618691987
cambridge,43.3601,-80.3127,53.01,66,75,11.5,CA,1618691938
mecca,21.4267,39.8261,84.78,36,27,10.27,SA,1618692021
hambantota,6.1241,81.1185,79.25,83,100,12.53,LK,1618692021
francisco sa,-16.4758,-43.4883,84.2,32,0,3.44,BR,1618692021
kiama,-34.6833,150.8667,55.0,87,16,1.01,AU,1618691987
yeppoon,-23.1333,150.7333,64.4,72,1,5.75,AU,1618692022
qingquan,30.4511,115.2559,56.48,65,100,3.42,CN,1618692023
urengoy,65.9667,78.3667,-13.74,99,29,8.1,RU,1618692023
port lincoln,-34.7333,135.8667,56.77,78,17,4.38,AU,1618692023
shache,38.4167,77.2406,57.67,40,95,2.68,CN,1618692024
coahuayana,18.7333,-103.6833,84.2,34,1,11.5,MX,1618692024
gat,31.61,34.7642,71.01,75,61,5.66,IL,1618691820
sosnovo-ozerskoye,52.5249,111.5418,35.29,65,96,12.82,RU,1618692025
kropotkin,45.4375,40.5756,48.04,90,100,3.96,RU,1618692025
fare,-16.7,-151.0167,81.61,75,6,10.38,PF,1618692025
puerto ayora,-0.7393,-90.3518,81.0,94,90,2.3,EC,1618692026
worthington,40.0931,-83.018,60.01,47,75,10.36,US,1618692026
kisangani,0.5167,25.2,75.0,84,98,1.95,CD,1618692026
phu ly,20.5411,105.9139,69.73,91,100,3.0,VN,1618692027
bull savanna,17.8868,-77.5902,82.38,66,1,19.13,JM,1618692027
belmonte,-15.8631,-38.8828,78.8,73,20,8.05,BR,1618692028
coihaique,-45.5752,-72.0662,57.2,62,75,3.44,CL,1618692028
fortuna,40.5982,-124.1573,55.99,82,40,13.8,US,1618692028
carutapera,-1.195,-46.02,78.1,85,59,7.47,BR,1618692029
peniche,39.3558,-9.3811,60.01,87,100,3.0,PT,1618692029
alyangula,-13.8483,136.4192,68.0,100,49,15.55,AU,1618692030
touros,-5.1989,-35.4608,80.6,83,40,8.05,BR,1618692030
cordoba,-31.4135,-64.1811,78.8,57,40,12.66,AR,1618691787
mount gambier,-37.8333,140.7667,53.6,94,90,8.05,AU,1618692031
grand gaube,-20.0064,57.6608,78.01,86,32,8.05,MU,1618691807
lata,40.1629,-8.3327,59.0,72,0,4.61,PT,1618691971
bin qirdan,33.1378,11.2197,60.76,71,71,15.17,TN,1618692031
nuwara eliya,6.9708,80.7829,56.66,91,99,2.26,LK,1618692031
tura,25.5198,90.2201,66.85,85,10,3.89,IN,1618692032
awjilah,29.1081,21.2869,88.07,11,80,9.6,LY,1618692032
bontang,0.1333,117.5,74.86,94,100,12.66,ID,1618692008
kahului,20.8947,-156.47,75.0,88,40,13.8,US,1618692033
marsh harbour,26.5412,-77.0636,79.21,71,9,14.58,BS,1618691734
novaya igirma,57.1334,103.9112,15.8,87,12,3.89,RU,1618692033
campbell river,50.0163,-125.2446,69.01,32,1,4.61,CA,1618692033
atbasar,51.8,68.3333,43.68,85,3,5.1,KZ,1618692034
zhigansk,66.7697,123.3711,12.94,95,100,8.08,RU,1618692034
dankov,53.2515,39.1555,46.0,83,100,6.02,RU,1618692035
nizhniy kuranakh,58.8353,125.4869,26.02,91,100,4.43,RU,1618692035
verkhnevilyuysk,63.4453,120.3167,10.87,86,100,13.27,RU,1618692035
nueve de julio,-35.4444,-60.8831,72.97,70,50,5.73,AR,1618692036
ulaanbaatar,47.9077,106.8832,30.2,64,40,2.24,MN,1618692036
chokurdakh,70.6333,147.9167,9.45,92,100,4.45,RU,1618692036
manaure,11.7751,-72.4445,89.31,54,98,10.6,CO,1618692037
codrington,-38.2667,141.9667,50.99,94,56,7.27,AU,1618692037
pipri,19.8,75.5333,85.39,21,2,11.56,IN,1618692038
olafsvik,64.8945,-23.7142,36.59,80,100,10.98,IS,1618692038
den helder,52.9599,4.7593,43.0,87,99,5.75,NL,1618692038
pisco,-13.7,-76.2167,75.2,64,0,25.32,PE,1618692039
ordu,40.9086,37.6845,50.0,100,75,8.05,TR,1618692039
tuatapere,-46.1333,167.6833,53.01,86,95,11.01,NZ,1618692040
sechura,-5.5569,-80.8222,78.49,61,90,12.35,PE,1618692040
haines junction,60.7522,-137.5108,53.6,26,13,4.61,CA,1618692040
doha,25.2867,51.5333,80.6,18,0,6.91,QA,1618691932
mwense,-10.3845,28.698,67.05,80,71,9.06,ZM,1618692041
salalah,17.0151,54.0924,80.6,83,0,2.3,OM,1618692041
paamiut,61.994,-49.6678,19.98,63,7,11.25,GL,1618692041
abong mbang,3.9833,13.1833,69.33,96,100,2.46,CM,1618692042
urbano santos,-3.2078,-43.4036,78.08,85,90,4.99,BR,1618692042
buala,-8.145,159.5921,81.77,77,71,4.34,SB,1618692043
naron,43.5167,-8.1528,53.6,62,0,2.3,ES,1618692043
adrar,20.5022,-10.0711,77.18,20,0,10.38,MR,1618692043
barcelos,41.5388,-8.6151,59.0,71,0,3.44,PT,1618691806
topchikha,52.8192,83.1185,32.0,51,0,4.47,RU,1618692044
cayenne,4.9333,-52.3333,84.2,65,75,17.27,GF,1618691934
de aar,-30.6497,24.0123,62.44,21,0,3.31,ZA,1618692044
beroroha,-21.6667,45.1667,65.23,51,0,7.83,MG,1618692045
labuan,5.2767,115.2417,77.0,94,20,6.91,MY,1618692045
catalao,-18.1658,-47.9464,70.45,61,33,4.36,BR,1618692046
kawalu,-7.3817,108.2082,70.2,93,79,1.99,ID,1618692046
redlands,34.0556,-117.1825,80.01,42,7,3.42,US,1618691953
bethel,41.3712,-73.414,51.8,46,90,6.91,US,1618692047
broadstairs,51.3591,1.4394,44.01,67,100,4.0,GB,1618692047
chitral,35.8462,71.7858,48.15,57,13,4.03,PK,1618692048
teya,60.3778,92.6267,18.7,89,100,8.03,RU,1618692033
rassvet,46.8333,40.75,44.2,71,18,2.62,RU,1618692048
mogadishu,2.0371,45.3438,82.99,72,99,8.75,SO,1618692049
qinhuangdao,39.9317,119.5883,47.55,28,0,4.68,CN,1618692049
cap malheureux,-19.9842,57.6142,78.01,86,36,8.1,MU,1618692049
gushi,34.6425,109.5843,53.82,27,100,3.13,CN,1618692050
mishan,45.55,131.8833,38.07,86,26,6.87,CN,1618692050
gao,16.6362,1.637,89.51,16,96,6.85,ML,1618692050
provideniya,64.3833,-173.3,29.3,90,97,6.46,RU,1618692051
kerewan,13.4898,-16.0888,75.2,73,0,11.5,GM,1618692051
alghero,40.5589,8.3181,46.4,76,20,4.61,IT,1618692051
saveh,35.0213,50.3566,66.97,27,62,3.06,IR,1618692052
orsha,54.5153,30.4053,50.27,86,100,13.09,BY,1618692052
abu zabad,12.35,29.25,82.6,7,35,10.13,SD,1618692053
birin,26.8865,88.0718,56.1,76,0,4.81,NP,1618692053
kieta,-6.2167,155.6333,81.18,76,95,2.26,PG,1618692054
lakes entrance,-37.8811,147.981,48.0,81,12,5.01,AU,1618692054
sakakah,29.9697,40.2064,77.0,25,0,9.22,SA,1618691926
praia da vitoria,38.7333,-27.0667,68.0,77,40,7.58,PT,1618692055
manzhouli,49.6,117.4333,35.17,56,0,3.65,CN,1618691951
boca do acre,-8.7522,-67.3978,79.72,93,100,0.98,BR,1618692055
kedrovka,55.5333,86.05,28.4,43,0,6.71,RU,1618692055
galveston,29.3669,-94.9669,64.99,67,75,23.02,US,1618692056
koumac,-20.5667,164.2833,76.44,78,47,4.36,NC,1618692056
nome,64.5011,-165.4064,32.0,93,90,8.05,US,1618692057
khandyga,62.6667,135.6,24.4,93,100,6.13,RU,1618692057
ossora,59.2353,163.0719,21.45,80,5,5.84,RU,1618692057
brae,60.3964,-1.353,42.8,81,0,19.57,GB,1618692058
asyut,27.181,31.1837,80.6,29,0,10.36,EG,1618692058
sinnamary,5.3833,-52.95,79.52,77,93,12.73,GF,1618692059
alegrete,-29.7831,-55.7919,76.98,58,97,8.19,BR,1618692059
ushibuka,32.1906,130.0228,54.37,51,42,23.87,JP,1618692059
tocopilla,-22.092,-70.1979,69.3,66,15,5.41,CL,1618692060
dingle,10.9995,122.6711,76.23,80,100,9.4,PH,1618692060
kaitong,44.8135,123.15,38.17,51,0,7.29,CN,1618692061
bonthe,7.5264,-12.505,79.11,80,100,2.93,SL,1618692061
mongoumba,3.6415,18.5936,75.11,82,87,3.11,CF,1618692061
wick,58.4333,-3.0833,44.6,81,13,17.27,GB,1618692062
kitimat,54.0524,-128.6534,59.0,44,1,3.44,CA,1618692062
oriental,19.3667,-97.6167,79.63,18,81,10.36,MX,1618692063
roros,62.5747,11.3842,30.2,74,22,2.3,NO,1618692063
phangnga,8.4509,98.5298,78.8,89,20,1.86,TH,1618692064
naze,28.3667,129.4833,58.62,56,77,19.3,JP,1618692064
kirakira,-10.4544,161.9205,83.03,72,91,6.55,SB,1618692064
dicabisagan,17.0818,122.4157,77.22,83,100,11.56,PH,1618692065
taoudenni,22.6783,-3.9836,85.75,14,0,9.78,ML,1618692065
airai,-8.9266,125.4092,58.08,83,94,2.1,TL,1618692065
tilichiki,60.4667,166.1,23.34,84,95,9.48,RU,1618692066
sitka,57.0531,-135.33,53.6,54,40,0.94,US,1618692066
lorengau,-2.0226,147.2712,81.21,76,77,13.0,PG,1618692066
arlit,18.7369,7.3853,90.21,5,100,8.39,NE,1618692067
matara,5.9485,80.5353,77.59,87,94,6.42,LK,1618692067
